"num","nno1","dato","nno","datte","NO_DEPT","DAT_DEPT","From_office","supject","Rem","aljha_almursla","ppic","flagy","timy","dat_m","dat_y"
1324,"ÈáÇ",,"ÈáÇ",,"255",28/02/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ ÇáæËÇÆŞ ÇáŞíÇÓíÉ ááãäÊÇŞÕÉ 11 ãæÇäìÁ 2024",,"ŞÓã ÇáÇÊÕÇáÇÊ æÇáÑÕÏ ÇáÈÍÑí","sader\2\255.pdf#sader\2\255.pdf#","ÊŞ",28/02/2024 00:00:00,2,2024
1325,"ÈáÇ",,"ÈáÇ",,"258",28/02/2024 00:00:00,"ÈáÇ","ãÊØáÈÇÊ ÇÚáÇä ÇáãäÇŞÕÉ ÊÌåíÒ ãæÇÏ ÇÍÊíÇØíÉ áÑİÇÓÇÊ ÇáÑÇíå æÇáİÊÍ ÇáãÈíä",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\2\258.pdf#sader\2\258.pdf#","ÊŞ",28/02/2024 00:00:00,2,2024
1326,"ÈáÇ",,"ÈáÇ",,"259",28/02/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ ÇáæËÇÆŞ ÇáŞíÇÓíÉ ááãäÇŞÕÉ 3 ãæÇäìÁ 2024",,"ŞÓã ÇáÊÏŞíŞ æÇáÑŞÇÈÉ ÇáÏÇÎáíÉ","sader\2\259.pdf#sader\2\259.pdf#","ÊŞ",28/02/2024 00:00:00,2,2024
1327,"ÈáÇ",,"ÈáÇ",,"260",28/02/2024 00:00:00,"ÈáÇ","ÇÚáÇä ãäÇŞÕÉ",,"ŞÓã ÇáÊÎØíØ","sader\2\260.pdf#sader\2\260.pdf#","Íí",29/02/2024 00:00:00,2,2024
1328,"ÈáÇ",,"ÈáÇ",,"264",28/02/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáÏÚæÉ 1-ãæÇäÆ-2021 ÊÕáíÍ ãäÙæãÉ ßÑÇÈ ÇáÍİÇÑÉ Ïåæß",,"ÇáÍİÑ ÇáÈÍÑí","sader\2\264.pdf#sader\2\264.pdf#","Íí",29/02/2024 00:00:00,2,2024
1329,"ÈáÇ",,"ÈáÇ",,"265",28/02/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3-ãæÇäÆ-2022 ÔÑßÉ utm",,"ŞÓã ÇáÓíØÑÉ æÇáÊæÌíå ÇáÈÍÑí åíÆÉ ãÔÑæÚ ÊØæíÑ ÇáÓíØÑÉ","sader\2\265.pdf#sader\2\265.pdf#","Íí",29/02/2024 00:00:00,2,2024
1330,"ÈáÇ",,"ÈáÇ",,"266",28/02/2024 00:00:00,"ÈáÇ","ÇáÍİÇÑÉ Ğí ŞÇÑ",,"ŞÓã ÇáÍİÑ ÇáÈÍÑí","sader\2\266.pdf#sader\2\266.pdf#","Íí",29/02/2024 00:00:00,2,2024
1331,"ÈáÇ",,"ÈáÇ",,"267",28/02/2024 00:00:00,"ÈáÇ","ãÊÇÈÚÉ ãÔÇÑíÚ ÇáÎØÉ ÇáÊÔÛíáíÉ2024",,"ŞÓã ÇáÊÏŞíŞ æÇáÑŞÇÈÉ ÇáÏÇÎáíÉ","sader\2\267.pdf#sader\2\267.pdf#","Íí",29/02/2024 00:00:00,2,2024
1332,"ÈáÇ",,"ÈáÇ",,"268",28/02/2024 00:00:00,"ÈáÇ","äÔÑ ÇÚáÇä ãäÇŞÕÉ ááãÑÉ ÇáÃæáì ÇÚãÇá ÇäÔÇÁ ÈäÇíÉ ÔÚÈÉ ÇáãÇÁ İí ÇáãÚŞá",,"ÔÚÈÉ ÇáÚáÇŞÇÊ ÇáÚÇãÉ","sader\2\268.pdf#sader\2\268.pdf#","Íí",29/02/2024 00:00:00,2,2024
1333,"ÈáÇ",,"ÈáÇ",,"269",28/02/2024 00:00:00,"ÈáÇ","ÇáÛÇÁ ÇáãäÇŞÕÉ 5-ãæÇäÆ-2024",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\2\269.pdf#sader\2\269.pdf#","Íí",29/02/2024 00:00:00,2,2024
1381,"ÈáÇ",,"ÈáÇ",,"348",14/03/2024 00:00:00,"ÈáÇ","ÚŞæÏ ÔÑßÉ äİØ ÇáÈÕÑÉ",,"ãßÊÈ ÇáÓíÏ ãÚÇæä ÇáãÏíÑ ÇáÚÇã ááÔÄæä ÇáãÇáíÉ ÇáÅÏÇÑíÉ","sader\3\348.pdf#sader\3\348.pdf#","Íí",11/03/2024 00:00:00,3,2024
1382,"ÈáÇ",,"ÈáÇ",,"350",14/03/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 2-ãæÇäÆ-2022 ÈäÇÁ ÒæÑŞ ÅØİÇÁ æÒæÑŞ ÊáæË",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ åíÆÉ ãÔÑæÚ ÊØæíÑ ÇáÔÄæä ÇáÈÍÑíÉ","sader\3\350.pdf#sader\3\350.pdf#","Íí",11/03/2024 00:00:00,3,2024
1383,"ÈáÇ",,"ÈáÇ",,"349",14/03/2024 00:00:00,"ÈáÇ","ÇáäÔÇØ ÇáÃÓÈæÚí",,"ÇáÊÏŞíŞ","sader\3\349.pdf#sader\3\349.pdf#","Íí",11/03/2024 00:00:00,3,2024
1384,"ÈáÇ",,"ÈáÇ",,"353",14/03/2024 00:00:00,"ÈáÇ","ãÔÑæÚ ÊÕáíÍ ÇáÑÇİÚÉ ÓäÇã",,"ÈáÇ","sader\3\353.pdf#sader\3\353.pdf#","ÊŞ",14/03/2024 00:00:00,3,2024
1385,"ÈáÇ",,"ÈáÇ",,"356",17/03/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3 ãæÇäìÁ 2022 ÈäÇÁ ÒæÇÑŞ ÊáæË æÑÕíİ ÚÇÆã",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ","sader\3\356.pdf#sader\3\356.pdf#","ÊŞ",14/03/2024 00:00:00,3,2024
1386,"ÈáÇ",,"ÈáÇ",,"355",17/03/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3 ãæÇäìÁ 2022 ÈäÇÁ ÒæÑŞ ÊáæË æÒæÑŞ ÅØİÇÁ æÑÕíİ ÚÇÆã",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ - åíÆÉ ÊØæíÑ ãÓÔÑæÚ ÇáÔÄæä ÇáÈÍÑíÉ","sader\3\355.pdf#sader\3\355.pdf#","ÊŞ",14/03/2024 00:00:00,3,2024
1387,"ÈáÇ",,"ÈáÇ",,"358",17/03/2024 00:00:00,"ÈáÇ","äÔÑ ÇÚáÇä ãäÇŞÕÉ 12 ãæÇäìÁ 2024 ááãÑå ÇáÃæáì",,"ÔÚÈÉ ÇáÚáÇŞÇÊ ÇáÚÇãÉ æÇáÇÚáÇã","sader\3\358.pdf#sader\3\358.pdf#","ÊŞ",14/03/2024 00:00:00,3,2024
1388,"6483",17/03/2024 00:00:00,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÊÎæíá ÔÑßÉ Manitowoc",,"ÔÑßÉ ÇáÈäÇ ÇáãÊÍÏÉ ááãŞÇæáÇÊ æÇáÊÌÇÑÉ ÇáÚÇãÉ","sader\3\6483.pdf#sader\3\6483.pdf#","ÊŞ",15/03/2024 00:00:00,3,2024
1389,"ÈáÇ",,"ÈáÇ",,"360",18/03/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáÏÚæÉ 2 ãæÇäìÁ 2023 ÔÑÇÁ ÓíÇÑÇÊ ÚÏÏ 9 äæÚ áÇäÏßÑæÒ ÊæíæÊÇ ãæÏíá 2023",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\3\360.pdf#sader\3\360.pdf#","ÊŞ",15/03/2024 00:00:00,3,2024
1390,"ÈáÇ",,"ÈáÇ",,"361",18/03/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3 ãæÇäìÁ 2022 ÈäÇÁ ÒæÑŞ ÊáæË æÒæÑŞ ÇØÛÇÁ æÑÕíİ ÚÇÆã",,"ÇáŞÓã ÇáŞÇäæäí","sader\3\361.pdf#sader\3\361.pdf#","ÊŞ",16/03/2024 00:00:00,3,2024
1391,"ÈáÇ",,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","Ç",,"ÈáÇ",,"ÊŞ",16/03/2024 00:00:00,,
1392,"ÈáÇ",,"ÈáÇ",,"363",18/03/2024 00:00:00,"ÈáÇ","ÊÓæíÉ Óáİ ÇáÍßæãíÉ",,"ŞÓä ÇáÔÄæä ÇáãÇáíÉ ÔÚÈÉ ÇáÎØÉ ÇáÇÓÊËãÇÑíÉ","sader\3\363#sader\3\363#","ÊŞ",16/03/2024 00:00:00,3,2024
1393,"ÈáÇ",,"ÈáÇ",,"366",19/03/2024 00:00:00,"ÈáÇ","ÔÑßÉ ÇáÚãíÏ ááÊÌÇÑÉ ÇáÚÇãÉ æÇáÊÌåíÒ ÇáãÍÏæÏÉ",,"ÈáÇ","sader\3\366.pdf#sader\3\366.pdf#","ÊŞ",16/03/2024 00:00:00,3,2024
1394,"ÈáÇ",,"ÈáÇ",,"370",19/03/2024 00:00:00,"ÈáÇ","ãßÇİÇÉ áÌÇä",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\3\370.pdf#sader\3\370.pdf#","Íí",17/03/2024 00:00:00,3,2024
1580,"ÈáÇ",,"ÈáÇ",,"705",02/06/2024 00:00:00,"ÈáÇ","ãÔÑæÚ ÊÕáíÍ ÇáÑÇİÚÉ ÓäÇã",,"ŞÓã ÇáãÓÇİä","sader\6\705.pdf#sader\6\705.pdf#","Íí",04/06/2024 00:00:00,6,2024
1581,"ÈáÇ",,"ÈáÇ",,"715",04/06/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáÏÚæå 1 ãæÇäìÁ 2023 ÊÕáíÍ ÇáÍİÇÑÉ ÊÍÑíÑ",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\6\715.pdf#sader\6\715.pdf#","Íí",04/06/2024 00:00:00,6,2024
1582,"ÈáÇ",,"ÈáÇ",,"719",05/06/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 2 ãæÇäìÁ 2022",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ / ÔÚÈÉ ÇáãÊÇÈÚÉ","sader\6\719.pdf#sader\6\719.pdf#","ÊŞ",05/06/2024 00:00:00,6,2024
1583,"ÈáÇ",,"ÈáÇ",,"721",05/06/2024 00:00:00,"ÈáÇ","ÊÔßíá áÌäÉ İÊÍ ÇáÚØÇÁÇÊ æÇáÏÚæÇÊ",,"ŞÓã ÇáãæÇÑÏ ÇáÈÔÑíÉ","sader\6\721.pdf#sader\6\721.pdf#","ÊŞ",05/06/2024 00:00:00,6,2024
1584,"ÈáÇ",,"ÈáÇ",,"726",06/06/2024 00:00:00,"ÈáÇ","ãÔÑæÚ ÊÕáíÍ ÇáÑÇİÚÉ ÓäÇã",,"ÇáãÓÇİä","sader\6\726.pdf#sader\6\726.pdf#","ÊŞ",06/06/2024 00:00:00,6,2024
1585,"ÈáÇ",,"ÈáÇ",,"727",06/06/2024 00:00:00,"ÈáÇ","ÅÖÇİÉ ÊÛííÑÇÊ Úáì ÇáãäÇŞÕÉ 18/ãæÇäÆ/2024 ÔÑÇÁ ÓÇÑÇÊ ÔİÑæáíÉ",,"ÇáİÇæ","sader\6\727.pdf#sader\6\727.pdf#","ÊŞ",06/06/2024 00:00:00,6,2024
1586,"ÈáÇ",,"ÈáÇ",,"728",06/06/2024 00:00:00,"ÈáÇ","ÇáÏÚæÉ 1/ãæÇäÆ/2023 ÊÕáíÍ ÇáÍİÇÑÉ ÊÍÑíÑ åíÓßæ",,"ÇáãÇáíÉ","sader\6\728.pdf#sader\6\728.pdf#","Íí",06/06/2024 00:00:00,6,2024
1587,"ÈáÇ",,"ÈáÇ",,"735",,"ÈáÇ","ÈáÇ",,"ÈáÇ","sader\6\735.pdf#sader\6\735.pdf#","Íí",10/06/2024 00:00:00,,
1588,"ÈáÇ",,"ÈáÇ",,"735",09/06/2024 00:00:00,"ÈáÇ","ÊÕáíÍ ÇáÑÇİÚÉ ÓäÇã",,"ÇáãÓÇİä","sader\6\735.pdf#sader\6\735.pdf#","Íí",10/06/2024 00:00:00,6,2024
1589,"ÈáÇ",,"ÈáÇ",,"734",09/06/2024 00:00:00,"ÈáÇ","ÊÕáíÍ ÌÈ ÇáÑÇİÚÉ ÍãÑíä13/ãæÇäÆ/2024",,"áÌäÉ ÇáÏÑÇÓÉ æÇáÊÍáíá","sader\6\734.pdf#sader\6\734.pdf#","Íí",10/06/2024 00:00:00,6,2024
1590,"ÈáÇ",,"ÈáÇ",,"743",11/06/2024 00:00:00,"ÈáÇ","ÇÓÊİÓÇÑ",,"áÌäÉ ÇáÏÑÇÓÉ","sader\6\734.pdf#sader\6\734.pdf#","Íí",11/06/2024 00:00:00,6,2024
1591,"ÈáÇ",,"ÈáÇ",,"744",11/06/2024 00:00:00,"ÈáÇ","ÇÚãÇã ÇÓÊãÇÑÇÊ ÇáÎÇÕÉ ÈÇááÌäÉ ÇáİÑÚíÉ",,"ÇáãæÇÑÏ ÇáÈÔÑíÉ","sader\6\744.pdf#sader\6\744.pdf#","Íí",11/06/2024 00:00:00,6,2024
1592,"ÈáÇ",,"ÈáÇ",,"746",11/06/2024 00:00:00,"ÈáÇ","ÇáÇÚÊãÇÏ ÇáãÓÊäÏí 2231923 ãäÇŞÕÉ 2/ãæÇäÆ/2022",,"ÇáÓíØÑÉ æÇáÊæÌíå ÇáÈÍÑí","sader\6\746.pdf#sader\6\746.pdf#","Íí",11/06/2024 00:00:00,6,2024
1593,"ÈáÇ",,"ÈáÇ",,"745",11/06/2024 00:00:00,"ÈáÇ","ÇáÇÚÊãÇÏ ÇáãÓÊäÏí  2231823 3/ãæÇäÆ/2022",,"ŞÓã ÇáÓíØÑÉ æÇáÊæÌíå ÇáÈÍÑí","sader\6\745.pdf#sader\6\745.pdf#","Íí",11/06/2024 00:00:00,6,2024
1594,"ÈáÇ",,"ÈáÇ",,"749",11/06/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ ãäÇŞÕÉ 10/ãæÇäÆ/2024",,"ÇáŞÇäæäí","sader\6\751-749.pdf#sader\6\751-749.pdf#","Íí",12/06/2024 00:00:00,6,2024
1596,"ÈáÇ",,"ÈáÇ",,"754",12/06/2024 00:00:00,"ÈáÇ","ÊËãíä ÌåæÏ áÌÇä ÇáÊÍáíá",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\6\754.pdf#sader\6\754.pdf#","Íí",12/06/2024 00:00:00,6,2024
1597,"ÈáÇ",,"ÈáÇ",,"-",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",12/06/2024 00:00:00,,
1310,"ÈáÇ",,"ÈáÇ",,"238",22/02/2024 00:00:00,"ÈáÇ","ÍÌÒ ÃãæÇá Úáí ÔÇİí ÇÓÚÏ ãÏíÑ ÇáÚÇã ÇáÓÇÈŞ ááÔÑßÉ ÇáÚÇãÉ ááÊÕãíã æÊäİíĞ ÇáãÔÇÑíÚ",,"ÇáŞÓã ÇáŞÇäæäí","sader\2\238.pdf#sader\2\238.pdf#","Íí",22/02/2024 00:00:00,2,2024
1311,"ÈáÇ",,"ÈáÇ",,"240",22/02/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ ÇáæËÇÆŞ ÇáŞíÇÓíÉ ááãäÇŞÕÉ 12-ãæÇäÆ-2024",,"ÇáŞÓã ÇáŞÇäæäí","sader\2\240.pdf#sader\2\240.pdf#","Íí",22/02/2024 00:00:00,2,2024
1312,"ÈáÇ",,"ÈáÇ",,"241",22/02/2024 00:00:00,"ÈáÇ","ÇáÏÚæÉ 1-ãæÇäÆ-2023 ÊÕáíÍ ÇáÍİÇÑÉ ÊÍÑíÑ",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\2\241.pdf#sader\2\241.pdf#","Íí",22/02/2024 00:00:00,2,2024
1313,"4752",25/02/2024 00:00:00,"ÈáÇ",,"4752",25/02/2024 00:00:00,"ÈáÇ","ãæÇŞİ 20-2",,"æÒÇÑÉ ÇáäŞá ÏÇÆÑÉ ÇáÚŞæÏ æÇáÊÑÎíÕ","sader\2\4752#sader\2\4752#","Íí",25/02/2024 00:00:00,2,2024
1314,"4753",25/02/2024 00:00:00,"ÈáÇ",,"4753",25/02/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3-ãæÇäÆ-2022 ÇíİÇÏ ÊÑßíÇ utm",,"ÊÑßíÇ ÅÓØäÈæá utm","sader\2\4753.pdf#sader\2\4753.pdf#","Íí",25/02/2024 00:00:00,2,2024
1315,"ÈáÇ",,"ÈáÇ",,"248",27/02/2024 00:00:00,"ÈáÇ","ÚŞÏ 2-ãæÇäÆ-2023",,"ÇáÔÄæä ÇáãÇáíÉ","sader\2\248.pdf#sader\2\248.pdf#","Íí",27/02/2024 00:00:00,2,2024
1316,"ÈáÇ",,"ÈáÇ",,"249",27/02/2024 00:00:00,"ÈáÇ","ãæÚÏ ÓİÑ3-ãæÇäÆ-2022",,"ÇáÔÄæä ÇáÈÍÑíÉ","sader\2\249.pdf#sader\2\249.pdf#","Íí",27/02/2024 00:00:00,2,2024
1317,"ÈáÇ",,"ÈáÇ",,"428",25/02/2024 00:00:00,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",27/02/2024 00:00:00,2,2024
1318,"ÈáÇ",,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"ÊŞ",27/02/2024 00:00:00,,
1334,"ÈáÇ",,"ÈáÇ",,"270",29/02/2024 00:00:00,"ÈáÇ","ÇÓÊßãÇá ÊæÕíÇÊ áÌäÉ ÇáÇãÑ ÇáÏíæÇäí 231112 áÓäÉ 2023",,"ÇáÓíÏ ãÚÇæä ÇáãÏíÑ ÇáÚÇã ááÔÄæä ÇáÅÏÇÑíÉ","sader\2\270.pdf#sader\2\270.pdf#","Íí",29/02/2024 00:00:00,2,2024
1335,"ÈáÇ",,"ÈáÇ",,"270",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",29/02/2024 00:00:00,,
1336,"ÈáÇ",,"ÈáÇ",,"5145",29/02/2024 00:00:00,"ÈáÇ","ÇáÚŞÏ ÇáãÑŞã 2653-2023",,"æÒÇÑÉ ÇáÕäÇÚÉ æÇáãÚÇÏä ááÕäÇÚÇÊ ÇáßåÑÈÇÆíÉ æÇáÇáßÊÑæäíÉ","sader\2\5145.pdf#sader\2\5145.pdf#","Íí",29/02/2024 00:00:00,2,2024
1337,"ÈáÇ",,"ÈáÇ",,"2",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",29/02/2024 00:00:00,,
1338,"ÈáÇ",,"ÈáÇ",,"273",29/02/2024 00:00:00,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",03/03/2024 00:00:00,2,2024
1339,"ÈáÇ",,"ÈáÇ",,"273",29/02/2024 00:00:00,"ÈáÇ","ÇÚáÇä ãäÇŞÕÉ ÈäÇÁ",,"ÇáÓíÏ ãÚÇæä ÇáãÏíÑ ÇáÚÇã ááÔÄæä ÇáİäíÉ","sader\2\273.pdf#sader\2\273.pdf#","Íí",03/03/2024 00:00:00,2,2024
1340,"ÈáÇ",,"ÈáÇ",,"276",03/03/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ 2-ãæÇäÆ-2022",,"ŞÓã ÇáÓíØÑÉ æÇáÊæÌíå ÇáÈÍÑí","sader\3\276.pdf#sader\3\276.pdf#","Íí",03/03/2024 00:00:00,3,2024
1341,"ÈáÇ",,"ÈáÇ",,"278",03/03/2024 00:00:00,"ÈáÇ","ÇáÚŞÏ ÇáãÑŞã 2023-2653",,"ÇáÔÄæä ÇáåäÏÓíÉ","sader\3\278.pdf#sader\3\278.pdf#","Íí",03/03/2024 00:00:00,3,2024
1342,"ÈáÇ",,"ÈáÇ",,"279",03/03/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ ÇáæËÇÆŞ ÇáŞíÇÓíÉ 7-ãæÇäÆ-2024",,"ÇáÔÄæä ÇáåäÏÓíÉ","sader\3\279.pdf#sader\3\279.pdf#","Íí",03/03/2024 00:00:00,3,2024
1343,"ÈáÇ",,"ÈáÇ",,"280",03/03/2024 00:00:00,"ÈáÇ","äÔÑ ÇÚáÇä ãäÇŞÕÉ ááãÑå ÇáÃæáì 9-ãæÇäÆ-2024",,"ÔÚÈÉ ÇáÚáÇŞÇÊ","sader\3\280.pdf#sader\3\280.pdf#","Íí",03/03/2024 00:00:00,3,2024
1344,"ÈáÇ",,"ÈáÇ",,"281",03/03/2024 00:00:00,"ÈáÇ","11-ãæÇäÆ-2024 ÊÌåíÒ ãÍØÉ áÇÓáßí ÇáÈÕÑÉ İí ÇáãÚŞá",,"ÔÚÈÉ ÇáÚáÇŞÇÊ ÇáÚÇãÉ","sader\3\281.pdf#sader\3\281.pdf#","Íí",03/03/2024 00:00:00,3,2024
1345,"ÈáÇ",,"ÈáÇ",,"284",03/03/2024 00:00:00,"ÈáÇ","ÅÚÇÏÉ ÇæáíÇÊ ÇáãäÇŞÕÉ 5-ãæÇäÆ-2024",,"ÇáÔÄæä ÇáåäÏÓíÉ","sader\3\284.pdf#sader\3\284.pdf#","Íí",03/03/2024 00:00:00,3,2024
1346,"5259",03/03/2024 00:00:00,"ÈáÇ",,"5259",03/03/2024 00:00:00,"ÈáÇ","ÇáÛÇÁ ŞÑÇÑ ÓÍÈ Úãá ÚÏã æÌæÏ ÊÚÇãá ãÚ ÔÑßÉ ÇáÖãíÇÁ",,"æÒÇÑÉ ÇáäŞá ÇáÚŞæÏ æÇáÊÑÇÎíÕ","sader\3\5259.pdf#sader\3\5259.pdf#","Íí",03/03/2024 00:00:00,3,2024
1347,"ÈáÇ",,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",03/03/2024 00:00:00,,
1348,"ÈáÇ",,"ÈáÇ",,"286",03/03/2024 00:00:00,"ÈáÇ","ãæŞİ ãäÇŞÕÇÊ ÇáÎØÉ ÇáÊÔÛíáíÉ áÓäÉ 2024",,"ÇáãÊÇÈÚÉ ÇáãÑßÒíå","sader\3\286.pdf#sader\3\286.pdf#","Íí",03/03/2024 00:00:00,3,2024
1349,"ÈáÇ",,"ÈáÇ",,"287",04/03/2024 00:00:00,"ÈáÇ","ÅÚÇÏÉ ãÈáÛ 19-ãæÇäÆ-2023",,"ÇáãÇáíÉ","sader\3\287.pdf#sader\3\287.pdf#","Íí",04/03/2024 00:00:00,3,2024
1350,"ÈáÇ",,"ÈáÇ",,"288",04/03/2024 00:00:00,"ÈáÇ","ÅÚÇÏÉ ãÈáÛ æÕá 17-ãæÇäÆ-2023",,"ÇáãÇáíÉ","sader\3\288.pdf#sader\3\288.pdf#","Íí",04/03/2024 00:00:00,3,2024
1351,"ÈáÇ",,"ÈáÇ",,"291",04/03/2024 00:00:00,"ÈáÇ","İÊÑÉ ÊæŞİ ÚŞÏ ÇáãäÇŞÕÉ 3-ãæÇäÆ-2022 utm",,"ÇáãæÇÑÏ ÇáÈÔÑíÉ","sader\3\291.pdf#sader\3\291.pdf#","Íí",04/03/2024 00:00:00,3,2024
1352,"ÈáÇ",,"ÈáÇ",,"292",04/03/2024 00:00:00,"ÈáÇ","ãÊØáÈÇÊ ÅÚÇÏÉ åíßáÉ ÇáÔÑßÇÊ ÇáÚÇãÉ",,"ŞÓã ÇáÊÎØíØíÉ","sader\3\292.pdf#sader\3\292.pdf#","Íí",04/03/2024 00:00:00,3,2024
1353,"ÈáÇ",,"ÈáÇ",,"295",05/03/2024 00:00:00,"ÈáÇ","ãæËŞ ãÊÇÈÚÉ ãÔÇÑíÚ ÇáÎØÉ ÇáÊÔÛíáÉ",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ","sader\3\295.pdf#sader\3\295.pdf#","Íí",05/03/2024 00:00:00,3,2024
1354,"ÈáÇ",,"ÈáÇ",,"300",05/03/2024 00:00:00,"ÈáÇ","ãÔÑæÚ ÊÕáíÍ ÇáÑÇİÚÉ ÓäÇã",,"ŞÓã ÇáãÓÇİä","sader\3\300.pdf#sader\3\300.pdf#","Íí",05/03/2024 00:00:00,3,2024
1355,"ÈáÇ",,"ÈáÇ",,"89",,"ÈáÇ","ÈáÇ",,"ÈáÇ","sader\3\89.pdf#sader\3\89.pdf#","Íí",05/03/2024 00:00:00,,
1356,"ÈáÇ",,"ÈáÇ",,"301",05/03/2024 00:00:00,"ÈáÇ","ÊãÏíÏ ÎØÇÈ ÖãÇä áÔÑßÉ utm",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\3\301.pdf#sader\3\301.pdf#","Íí",06/03/2024 00:00:00,3,2024
1357,"ÈáÇ",,"ÈáÇ",,"273",29/02/2024 00:00:00,"ÈáÇ","ÇÚáÇä ãäÇŞÕÉ ÈäÇÁ ÈÇäØæä æÈäÇÁ ÒæÑŞ ÚÏÏ 1
 æÈíÇä ÇáÑÇí",,"ÇáÓíÏ ÇáãÚÇæä ááãÏíÑ ÇáÚÇã ááÔÄæä ÇáİäíÉ","sader\3\273.pdf#sader\3\273.pdf#","Íí",06/03/2024 00:00:00,2,2024
1358,"ÈáÇ",,"ÈáÇ",,"306",06/03/2024 00:00:00,"ÈáÇ","ÇÚãÇã",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ","sader\3\306.pdf#sader\3\306.pdf#","Íí",06/03/2024 00:00:00,3,2024
1373,"ÈáÇ",,"ÈáÇ",,"337",11/03/2024 00:00:00,"ÈáÇ","ÊæİíÑ ÇÚÊãÇÏ ãÇáí",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\3\337.pdf#sader\3\337.pdf#","ÊŞ",10/03/2024 00:00:00,3,2024
1374,"ÈáÇ",,"ÈáÇ",,"336",11/03/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ ÇáæËÇÆŞ ÇáŞíÇÓíÉ ááãäÇŞÕÉ 1Ö3 ãæÇäìÁ 2024 ÊÕáíÍ ÌÈ ÇáÑÇİÚÉ ÍãÑíä (ãæÇÏ+ Úãá)",,"ÇáŞÓã ÇáŞÇäæäí","sader\3\336.pdf#sader\3\336.pdf#","ÊŞ",10/03/2024 00:00:00,3,2024
1375,"ÈáÇ",,"ÈáÇ",,"333",11/03/2024 00:00:00,"ÈáÇ","ãÊØáÈÇÊ ÇÚáÇä ãäÇŞÕÉ ÊÌåíÒ áÑİÇÓÇÊ ÇáÓÇÍÈÊíä (ÇáÑÇíÉ æÇáİÊÍ ÇáãÈíä)",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\3\333.pdf#sader\3\333.pdf#","Íí",10/03/2024 00:00:00,3,2024
1376,"ÈáÇ",,"ÈáÇ",,"340",,"ÈáÇ","ãäÇŞÕÉ 8-ãæÇäÆ-2024 cnc ãÇßäÉ ŞØÚ ÊÏŞíŞ æËÇÆŞ",,"ÇáŞÓã ÇáŞÇäæäí","sader\3\340.pdf#sader\3\340.pdf#","Íí",10/03/2024 00:00:00,,
